/*  06-8e-09  */
0x18e91187,	0xfbf45a12,	0x702aa960,	0x2dcb6a77,
0xb4b4061e,	0x3e542867,	0xfc1890a6,	0x5f556b64,
0xad0fa3eb,	0x0b460fc8,	0xcd283254,	0xe497b6c8,
0x753595ff,	0x2ac53cc9,	0x16b94b44,	0x22e6f003,
0xeae05562,	0x1c6fd282,	0x9dfc6401,	0x30aa67d1,
0x81a697dc,	0xbffd4a94,	0xafa5a00c,	0x8d78e82f,
0xd976164c,	0x064fa79a,	0x5754ec3b,	0xb2f80b68,
0xa54fa76a,	0xadc68819,	0xac8dfa0a,	0x143709ed,
0xa70c0709,	0x4871425f,	0xebb9872a,	0x3de33bd2,
0x2fa02443,	0xf8da41a9,	0x3aab098f,	0x0569890a,
0x4e6121f0,	0x09062281,	0xfae2006a,	0x84041c4e,
0x773f5f35,	0xf187c5b7,	0x8d1ee514,	0xacb38e74,
0x10a732ad,	0x3305351d,	0x0d654a05,	0x66771b68,
0x54a6e1da,	0xfe5edee8,	0xc4bff0c6,	0x03fa901a,
0xf99db249,	0x817d3f78,	0xfe349b6a,	0xc954088e,
0x58ed7637,	0x6ce15163,	0x3d251c4a,	0x8936eb8a,
0xbbd86610,	0x88f694a3,	0xfc3724ad,	0xc2625adf,
0xf93d00b8,	0xb0f6a3b9,	0xa94bfce9,	0xd7861ae1,
0x9f89e6ac,	0x70780984,	0xde4a7dc7,	0xe138be18,
0x512ef32c,	0x8933d0a1,	0xd4034639,	0x4ee1afee,
0xdcc69c7a,	0xcc22effe,	0x708c5bd4,	0x478eb779,
0x16689b42,	0xd8115b4b,	0x92a07914,	0xe2f402d2,
0xfdad0051,	0x5a91c05b,	0xc01366d6,	0xae316ed0,
0x40aa0606,	0xf671344e,	0x0e0936e4,	0xe5edb5d6,
0x409e5c62,	0x254946ff,	0xfb6c6960,	0x2d0db010,
0x63558d40,	0x37b2cdaf,	0xa26e93ae,	0x6ccb11d0,
0x73abdc1d,	0x28e10b62,	0x7c5c83b0,	0x64e4d08d,
0x5cc50e53,	0xfdec71bf,	0xb9c59627,	0x131932a9,
0x16967226,	0xa00a8ec3,	0x05e2d474,	0xf0fabf11,
0x474f3c77,	0x00951b54,	0x629a2384,	0x334fb386,
0x8f245895,	0xf467acc6,	0x2e16896f,	0xf62367c5,
0x91f574f2,	0x8f6d96df,	0xe0e721a0,	0xf84a209b,
0xe568aded,	0xba112d80,	0x2b6ee45e,	0x642fad4e,
0x9278d58c,	0x8f27a8a6,	0xdff3a780,	0x1ecfd88f,
0x3b57f8b6,	0xde82e6a0,	0x2acd210a,	0x8bfcaad5,
0x90680a83,	0xce383d44,	0xa5292788,	0x445c9237,
0xf942683f,	0x9029f5a9,	0xaaf961dd,	0xbc586cb3,
0xd468dfe9,	0x756661bc,	0x87738f4c,	0x8d599653,
0x0904544c,	0x3daf3351,	0xe27034dc,	0xe8e32097,
0xfab4e0f2,	0xd84ca44d,	0x674ccf84,	0xcb61b93d,
0xeecd276b,	0xb3764a96,	0x729df3bf,	0xac8642ea,
0xbb5b3716,	0x6e850975,	0x30abcae6,	0xd1348d9c,
0x01ee350f,	0xef0a791f,	0x379b4238,	0xddc6bc4f,
0x660e1366,	0xc3b97602,	0x0cc5af55,	0x4adfc6b4,
0xa2070fb5,	0x9951232a,	0xdc7396c8,	0xf1d15665,
0x5807942f,	0x8fc88a91,	0x97c79c05,	0x24b1f45b,
0x2a8b5ddf,	0x729969f9,	0x5c5b2c04,	0xf4965376,
0x3ebd9062,	0xec396543,	0xa42ecf25,	0x2025b30a,
0x358ea14a,	0x537eb0f2,	0x918e4167,	0x21e36af9,
0x2a175987,	0xa6268610,	0x71243608,	0xf6aa136d,
0x9eea3af5,	0xfc7c7b8e,	0x44a4c97d,	0xea15d4ce,
0x2040f913,	0x0cba8a97,	0x8fbaf448,	0xcfcb0a0e,
0x77fbde24,	0xde4c3930,	0xec97e5e4,	0x074236f0,
0xd03b7a78,	0xd97f5722,	0xf5033b82,	0xdb6d2e4f,
0xd6889ff2,	0x6ad4816a,	0xe5919080,	0x5c76afb4,
0x704de945,	0xf6350e52,	0x2bd8999d,	0xcaa8a14b,
0x12b060eb,	0x0224e65d,	0x9d9b5eaf,	0x5de81379,
0x75969e0b,	0xbbee6035,	0xf996ea74,	0xbf34c261,
0xdaa2a48b,	0x5b6f2700,	0x7aaf1f62,	0xc24c5fb6,
0x034e2ec3,	0xdc1f7f0d,	0xfd07fd70,	0xb7a891b6,
0xb7dd91f9,	0x8b8aea2c,	0xed2863d7,	0x356bd768,
0x41ec56ac,	0xc101e1a4,	0x01ceb17e,	0xb29fc80d,
0x23aeee2f,	0xe3b5b490,	0xe094b7c8,	0x62068c5d,
0x52bec601,	0x64aa59ad,	0x3d2ba358,	0xd883681b,
0x307d3d47,	0xea11d036,	0x4add6e27,	0xb5c0d0bb,
0x9a1074ab,	0xb7fdc310,	0x92159b4a,	0x90dd20fa,
0xeaaaa1a4,	0xeabac86b,	0x82ead339,	0x07223f8c,
0x60474b2f,	0x03471d1d,	0x9f856bf3,	0xe253f0c7,
0x34305714,	0x548ed497,	0x4cdc819e,	0xe6f3713f,
0x394ca893,	0x8b464ca2,	0x64447efe,	0x1640ed63,
0xd7861730,	0xc69c1d0f,	0x037b0e56,	0x6cebe986,
0xd75e619f,	0xac6ce8fe,	0xef5d5bea,	0xd2369b92,
0x397e8584,	0x725b0abb,	0x4275a6b3,	0x8f6adf81,
0x9fa30af7,	0x932d033c,	0x3bc3988a,	0x3a5dbd10,
0x3f97aa00,	0x0027210b,	0xc9ae0e2f,	0x5b02e447,
0xab0e06d7,	0x1db13831,	0x54b3e603,	0x064f00a4,
0xc87ff8bb,	0x44005ca7,	0x1ebfdd9d,	0x08e46e11,
0xc9437c83,	0x393c0412,	0x324e42c9,	0xae1c5937,
0x20050e63,	0x9be471f7,	0x19fd1984,	0x90d51035,
0x4f5ae77b,	0x3cd20870,	0x3c2ad883,	0x25f85dd0,
0x8dc455b1,	0xe3c442a9,	0xc040f502,	0x5d67d644,
0x87e98e9a,	0xc921ad6b,	0x89832773,	0x6ecfa2f3,
0x86fc0c0c,	0x68540a79,	0xd6e86941,	0xd3eb7da3,
0xf4ff357a,	0x976345cc,	0xc1b725c0,	0x360597f9,
0x9625e198,	0x48960b05,	0x4ec37003,	0xb8ecacb0,
0x28971d7b,	0x3397ba61,	0x8311ee2d,	0x7c01ff13,
0xbf75b1dc,	0x296b95e7,	0x536bbc5d,	0x0b7fcb46,
0x437e02da,	0x96681c81,	0x0f9f78c8,	0xdd17ea5c,
0xe93ee136,	0xc3e83e3d,	0x714e8a9a,	0xd3d29919,
0x21068c2d,	0x8484604f,	0x348505a6,	0x67d18afc,
0x11916f00,	0x21ac1dc2,	0xa31d2d54,	0x52a419e6,
0x3519d050,	0x7805e52e,	0xe850cdf0,	0x932c8a8b,
0xc479427f,	0x7879f2fd,	0xafa150b0,	0x64f071e4,
0x26ddf664,	0xb1a2e651,	0x6944c116,	0x303beb0e,
0x5bc0e328,	0x705fb865,	0x3ac20681,	0x4633ebb2,
0x8811c9d7,	0xd8230599,	0xd0012f35,	0x33771514,
0x4bcaaaea,	0xa201efa9,	0xe792d8c1,	0x3fc6efa2,
0x70c963af,	0x37c3757c,	0x6973645c,	0x570662ed,
0xd0a4e257,	0xfbc517e3,	0xd845122d,	0x250c409f,
0x6b5a76db,	0x4718160c,	0x5865d362,	0xdc80f332,
0xf0191113,	0x971528d5,	0x3d6e7aa0,	0xdbdc9780,
0x31ffc1e4,	0x56cada76,	0xac4d9a22,	0x545e440f,
0xfc470620,	0x967a7875,	0x317e59e6,	0x1fe449f4,
0x6c105264,	0x31da2761,	0xb43afecd,	0xaa8245cb,
0xd1f51944,	0x5bed9721,	0xe3eaeb6c,	0xed6380da,
0x98cb1cc5,	0xb4e75de9,	0x0426c0dc,	0x1b1263a3,
0x046a037a,	0x7ae538f4,	0xa27f02b4,	0x1d37b434,
0x7a4a4c9c,	0x3d9bf47c,	0x441f726a,	0x033ac06f,
0x95b911af,	0xc645a1d8,	0x5bdaca68,	0xf294ab1c,
0xa0a7a432,	0x947e2c3f,	0x4b25f036,	0x26d02ec2,
0x93147170,	0x974facf3,	0x62b2813b,	0x8b0a4147,
0x6827f35a,	0x00b5b9fb,	0xff5afe49,	0xa2abcd2c,
0xc29a1b4c,	0x8464fc79,	0xd7748a1f,	0x5c907723,
0x3d7547a2,	0xc6d17392,	0xbbd8c13c,	0x15680ef7,
0x6b51bbf4,	0x7b6a3a6d,	0x47943452,	0x3f0dfaea,
0xf94c9604,	0x5b0bcc0f,	0x1dfd8223,	0x87fabbde,
0xbbfa561e,	0x79f99198,	0xb12a5010,	0x4e0d9dde,
0xd7439592,	0xe690cc89,	0xe8d62258,	0xfd8d08e4,
0x218baacd,	0xcfa67818,	0x9e4de1bd,	0x0e85eaa4,
0x5d7c8762,	0x78c0f82d,	0xee8e4561,	0x4864829f,
0xe556142e,	0x3138f066,	0x20f24d34,	0x772fa22d,
0xe7c4c5aa,	0x31408229,	0x32e29de8,	0xe9f0aaaf,
0x0fe4e352,	0x7df5ec04,	0x9b46eb99,	0x114def31,
0x68817d54,	0x31f24e62,	0x7c6b92ae,	0xac943c9a,
0x86c94943,	0xa1e85311,	0xa5a2c89e,	0x7c54457a,
0x07dc6496,	0x013bac73,	0x4002ab48,	0x267c079e,
0x8befb1ec,	0x2a0ecd2b,	0xf11aa187,	0xff36c16c,
0xbe5878fe,	0x2a529317,	0x937badef,	0x7170ed65,
0xd0cffc4f,	0x55bf38a0,	0x5ebfa983,	0x52763dd1,
0xf6215495,	0x10198d10,	0xdb1f4891,	0xabfabfd8,
0x14895672,	0x9b9c8064,	0x65a35b2d,	0xdf81521b,
0x8352b39c,	0xbe8b2e0a,	0x0d5ecd76,	0x31880fcf,
0xab6610c1,	0xcaf25137,	0x1917959a,	0x305bab13,
0x42361e71,	0x73affad1,	0xb1115160,	0x4bf249ab,
0xe138760f,	0xcb9ac2df,	0x3bc42019,	0xe56a700a,
0x1dc9325f,	0xdce0f8f4,	0xf6e1db34,	0x687a147e,
0x79684341,	0xab64f341,	0xef3fbd92,	0x1e68646f,
0x85639a57,	0xeafe7ed4,	0x414e852b,	0x1cddf96d,
0x8f075927,	0x42134eae,	0x33ca6c0e,	0x08554ec6,
0xfc1e5b4b,	0x247b9d44,	0x57c2e450,	0xb3415697,
0xb781efb8,	0x2ece3c0a,	0xd846cac0,	0x88054099,
0xa903cca0,	0x6d0a12fd,	0xfd548411,	0x23dc2190,
0xa91c7104,	0x0ddeaad2,	0x942ea846,	0xfddcbc98,
0x6f961f23,	0x3ee761a3,	0x6627e0aa,	0xe92ab9f6,
0xbc3bcd7d,	0x6b59060e,	0x7551bc79,	0x08ee1e1b,
0x8ef603a9,	0x9d6e3253,	0xe0e403a2,	0x5930437b,
0x61a43d06,	0x11ea4d79,	0xfbdc826a,	0x62c68858,
0x643a0162,	0x388c4e58,	0xd7b137b0,	0x91b24894,
0x081e97cc,	0x444c6925,	0x27177cc5,	0x7be0c615,
0x5d3eec42,	0x475b448f,	0x61046845,	0x7148e754,
0x697709e4,	0x52c609bc,	0xbf95e6df,	0x22db95a1,
0x9b5ba110,	0x3b71fd60,	0x5bdd5ba5,	0x4ed91c15,
0xbb32c4ee,	0xa8b0dd58,	0x8399b20b,	0xa54102ab,
0x25805093,	0x2a4bf464,	0x2a5ae4b1,	0x5c3820a3,
0x2545ba5f,	0x75b5b85e,	0x2802e7f5,	0x96bf2d5e,
0xf39b77ae,	0x769bc94d,	0xd2741e25,	0xc9582045,
0xfe445a0f,	0xf98718c5,	0xb7af6424,	0xf1c6ae0a,
0x1c86e35d,	0xa71b766b,	0xdea10a9e,	0x2fb05ebe,
0xb20f075c,	0x5cdd4047,	0xc9679ae0,	0x13b6a353,
0x750e3823,	0x85863f37,	0x92cb0986,	0xaba59654,
0x58d73ee2,	0x698f5a1b,	0xfd6a46e3,	0xaf63484c,
0xbf5739c7,	0x9d93628d,	0x8e0495ac,	0xcbe37773,
0x042998a9,	0xdc5ab06c,	0x3bde9238,	0x37c4bf12,
0x0e8fc9df,	0x5f6b94cd,	0x2e125adf,	0x0ecf9cc6,
0x624140c0,	0x2c7efda5,	0x99998bb9,	0x799605a0,
0x79d95f54,	0xb1b4eed0,	0x2dbc016e,	0x8e465e52,
0xbf82cca1,	0x8d7a36a5,	0xbe9b8b4a,	0x8bb8c40b,
0x74da1db8,	0x5cb2effe,	0x81dc37d5,	0xfa3fc38f,
0xd841595d,	0x43fc851d,	0x2b9ea2a2,	0xc90b775e,
0x7f1ae802,	0x2046d089,	0x1b0aef01,	0xa7036b10,
0x570b9170,	0x57afdf86,	0x3521cb08,	0xc686feac,
0xa07b541d,	0xb73219c7,	0xb8d1770b,	0xbfb1a0e5,
0xa4b758cb,	0xf52b0e2b,	0x63f7fa50,	0x98f6df9e,
0xf371d793,	0x6095e7eb,	0x5306ea9d,	0xd27d05bc,
0x9abec068,	0x8edde818,	0xee5bc64a,	0xe63a0f3b,
0xe59236d5,	0xb60dc4b7,	0x4665b024,	0x88d3a454,
0xc1429cc2,	0x71b6d365,	0xf2278f60,	0xb9aa8cde,
0xb478bfa8,	0x1fcc5a6a,	0x4bc7cb2f,	0xf3fbbca7,
0x9de145e5,	0x31d6c781,	0xcf2af4fd,	0xb4584f99,
0xf9c6709c,	0x56b0af88,	0x0382b2b4,	0x2b527589,
0x90b928a4,	0xd115180e,	0x6e6f740e,	0xad17b604,
0xfc5a0b87,	0xbe67a119,	0x6763ce12,	0x6331252b,
0x54c4df11,	0x6442097f,	0xdc07d6d6,	0xb27c8791,
0x0e039b38,	0xceb92afa,	0x5249528c,	0x94b0bcfc,
0xbc1de6c7,	0x9706cc65,	0x318e4d54,	0x708437ed,
0x1464f418,	0x915ca7fe,	0x0cbfade2,	0xde6c8b3f,
0xbf51f0d9,	0x7dfc0bd5,	0x96971ef1,	0x097cdb52,
0x023571cc,	0xac902198,	0x189f31c3,	0x73e80f7f,
0x6338e144,	0xe6ef893b,	0xf7ec25ac,	0x1ca6cf73,
0x7cbba40d,	0xf3786d9e,	0xdf388b81,	0xd3bb090f,
0x65f2787d,	0x591a7686,	0x48fde559,	0xc7f9930d,
0x236347f3,	0xcf540327,	0x6ab090e1,	0x0d529338,
0x6d3cac9e,	0xd8a1046d,	0x192fdd5c,	0xe1962a2b,
0xdc596c77,	0x885a621a,	0x1b8b296e,	0x9ba0f82e,
0xcd6b0cff,	0xf8e78cd6,	0xa7cfc008,	0xa4ce9c2b,
0xf913e696,	0x31485c98,	0xa6f03c7f,	0x68f05da0,
0x85595193,	0x566100ce,	0x6f32fe64,	0x45f7603b,
0x0dcf1d78,	0xc58b6c82,	0x7ca6f098,	0x49bb4ac4,
0x65b2e391,	0xbc757fd8,	0xd2eb008d,	0x645d95d5,
0x6ceb7947,	0x2d68c9f2,	0xdeabaedf,	0xc2bf4768,
0x6f5c3823,	0xfb9c1343,	0x9929997c,	0xc056ff68,
0x9abfb249,	0x817d76bd,	0x88187534,	0x75cc75d0,
0x95e04a22,	0x966c33b6,	0xd03c4492,	0x203e2965,
0xe71983b0,	0x80528d1c,	0xf457eccb,	0xbdb4ef6d,
0x3a26da2c,	0xa76923cd,	0x4c36727d,	0xf4d84bc4,
0xcc3fdb7c,	0x9f66188d,	0x23866281,	0xf4e30974,
0x64c6050f,	0x22993804,	0x7769cfac,	0x153d676f,
0xada001f7,	0x111d9f5b,	0x1695c5ba,	0x39bdd52a,
0xeecca901,	0x0e361108,	0x16f3d4f8,	0xf086c268,
0x7e250bd8,	0xc2553b92,	0xb919fcb9,	0xeee33382,
0x0d03eeaf,	0x2484f9d2,	0x2adddb8c,	0xdf445d78,
0x92009e3b,	0x2fc5dad9,	0xc8cd33ce,	0xf5f81c6b,
0xaccd9799,	0x25761529,	0xc41f2440,	0xdcd4b0ff,
0xad43b26e,	0xbb2daf88,	0xfad22b77,	0xfd0139e0,
0x3c94c39e,	0x1be0fdc3,	0x2812fb0c,	0x92ee6067,
0x4948f404,	0x184cb4b8,	0x4a78d5ca,	0x049df4f0,
0x7cd9bbb9,	0x625bb862,	0x843d9e03,	0x4edfc2ba,
0x8beb1ff2,	0x740e9514,	0x0d8aecfd,	0xbf6f85dd,
0x2005b447,	0x64964c7e,	0x22a0ca2b,	0x70970acd,
0x7b077793,	0x1ce28fe4,	0xbbe67866,	0xe1bca737,
0x31c2c7d3,	0xd2935a91,	0xc787e810,	0xc4f07a70,
0xdee6ce3f,	0x8923ba61,	0x68336061,	0x7921fb2a,
0x2ea30252,	0xc48df032,	0xb715b3e9,	0x6e71a748,
0x8f02e9f6,	0x50df0ecd,	0x2bd5f2aa,	0xf660765e,
0xb75a56e9,	0xf4bf1126,	0x3582425c,	0xae7d706e,
0x1a04bd7a,	0xdab0f24d,	0xcda33173,	0x2291ee79,
0xf2693d94,	0xf22fc679,	0xa6326862,	0x15513fa2,
0xd1adfe9b,	0x7f082778,	0xe4e12b9e,	0x29f390e4,
0x586f1e59,	0x61d1ceba,	0x674c60bd,	0x39f7be34,
0x3f415354,	0x974a0060,	0x6127f9a6,	0xe1210801,
0x924aa5a6,	0x768010c5,	0x5a60dd88,	0xaf5fe851,
0x4d53b696,	0x7da94040,	0xa6601c16,	0xf1f3afa0,
0xfa47d662,	0xe04b9e44,	0xb425a160,	0x8a25f945,
0xdc02a043,	0x965b5d4c,	0xb0e298d9,	0xccf51901,
0x06b86d18,	0xe0e4206a,	0x81d0a131,	0x0f976279,
0x8a59e0ca,	0x3351b880,	0x8a34e37e,	0xb45d584c,
0x38e7e3d1,	0xb4f367d6,	0xe17a0dec,	0xf692f844,
0x00f2ec5e,	0xa95c7993,	0x55c524d0,	0xab809bae,
0xe75277ae,	0x7a706570,	0x2a96377b,	0xc85ec059,
0xad03a1a1,	0x8ad58541,	0x12ef3f3c,	0x17471ae8,
0xe8fb3a77,	0x49569c6c,	0x978e177e,	0x8ecf833a,
0xa3ba6a9c,	0x4bfb31b2,	0x357d1949,	0x38527a43,
0xb3a368d4,	0x5e62c18a,	0x16475040,	0x2f85e793,
0x7820bc5f,	0xf374fc59,	0x22e7785b,	0x30e03547,
0xf58b46f9,	0x5de4198b,	0x497b101f,	0x83b4d819,
0x184a200e,	0xfa8ac9dd,	0x36535e0e,	0x9d0ded7a,
0x8e79bbf9,	0x6cdaa935,	0xb043fc0e,	0xf393f03d,
0x3f0136ab,	0x9c4977c2,	0x6e877252,	0x1e669afd,
0x4bbed58b,	0x8a6bdecc,	0x79756481,	0xbbad63a1,
0xcd50336a,	0x5eeefc3e,	0x2ad9b42a,	0x037910c5,
0x6935418d,	0x15cb2c84,	0x35087d37,	0x226aadc7,
0xc68e0ab9,	0x30ff611f,	0x6430dede,	0xe060effb,
0x2eff8abb,	0xdf22f283,	0x60dd3ddb,	0x93a4efe0,
0xcd4a9c41,	0xe14bbcc5,	0x6f0c700e,	0x4726a88d,
0x7e7f9382,	0xfe23fa46,	0xbf5cc7c0,	0x900ad3ea,
0x4f2719c6,	0xde244f30,	0xcacd00aa,	0x52c593db,
0xc9aa798f,	0x5c1c7c44,	0x7892ed29,	0xeada5828,
0x18db81f3,	0x4e3362c1,	0x3164559e,	0x4c93c9f3,
0xd242bfcf,	0x53d1ad4d,	0xa70b5001,	0xed60a032,
0x7cea5fa2,	0x17ffd7e6,	0xda8d2350,	0x90db4554,
0xb4bcde89,	0x0c9a5533,	0x8edfa576,	0xda506e73,
0x36b3635f,	0xd5ce60ba,	0xaa2b6a85,	0x6f175420,
0xe9076b13,	0xef2eecb4,	0x99ed7b3e,	0x5d662fe8,
0x307cc64d,	0xa72d2808,	0xab31fb48,	0xb084a269,
0x09c35054,	0x2f7b5d52,	0x7bfbb07c,	0x642bf21f,
0x3fc383c2,	0x7f8479c1,	0x2bcb4f25,	0x357c1ee2,
0x758b6e2d,	0xae063408,	0xe024de87,	0x09638d13,
0x39bbb3e8,	0x4dcdc9b0,	0xb09ff9ad,	0x3639296f,
0xe5acc037,	0xb3daac32,	0x6f0849af,	0xb8bb2c3f,
0x0fd901e5,	0xef5a1446,	0xbdf34e50,	0x51083ad5,
0x8ab8baa3,	0x3ff10e12,	0x38375bfe,	0x93a4bc71,
0x025c270c,	0x5081bc62,	0x1e02a10f,	0xd31a009d,
0xa934ef75,	0x6744e9fe,	0xadd2a41c,	0xfb9e5e29,
0xc39e43e9,	0x3b07460a,	0x5d2d3b5e,	0xac4418e7,
0x17235bf6,	0xa84a735f,	0xdf1708a8,	0x01e09946,
0x8a0faa86,	0xd4c7c3d5,	0xc322f5b0,	0x7a8acc19,
0x58f5a7d0,	0x51b2a4b8,	0x3b2a6596,	0xeb742540,
0x8d97145f,	0xa964773a,	0xa32e8a45,	0xaf55c0aa,
0xf411e71c,	0xe784d3d8,	0xf1579339,	0x6ba154c1,
0x2c9f6bd2,	0xe530b0db,	0x858d7f67,	0x2b639735,
0xddbde975,	0x389409f5,	0xf9c474ff,	0xdcce57e4,
0x931409c3,	0x1379666f,	0x04f29334,	0xcd85080b,
0x293ef138,	0xe4751f23,	0xabf8b1bf,	0x0df807b8,
0xf2875ddc,	0x290150ff,	0x4a2b0da8,	0xc13abbf3,
0x399afa83,	0xd167ed56,	0x6a8db4ce,	0x29a7376e,
0x59d01bb7,	0x50b19012,	0x92bf861d,	0x8217a44b,
0x1fae5f19,	0x3bd7cfa5,	0xba05e5fb,	0x641136b6,
0xd71b69e6,	0x47a62127,	0xfce02730,	0x34e24f64,
0x0a6a4c14,	0xba58d310,	0x310548e0,	0x43dfe3a0,
0xba78dc3e,	0x8d46c956,	0xc8e677c8,	0x89a0d24b,
0x8ea6af3c,	0xea5df983,	0x11f5c8b7,	0x525f579b,
0xe608126e,	0x868eef8d,	0xe3dd0cc1,	0xde58d48c,
0x296ac7d5,	0x0e9a4f0b,	0x09599242,	0xf8eb9b92,
0xce3e0fd3,	0xd645b008,	0x05c1dc30,	0xb79dbac8,
0xd818131a,	0xc2de484a,	0x9dfa174e,	0x54a36241,
0xa45b3c71,	0x2eed3f94,	0x2dee05ac,	0x5735637c,
0x482e6953,	0x58c9a683,	0x2977a14b,	0x8928f3fd,
0x25e4327c,	0x7d71c23f,	0x00372411,	0xa09d006a,
0xbfc07726,	0xf3e5a32d,	0xa2424261,	0xde1cee9b,
0x8ae1f8da,	0x2acfafaa,	0xdbe13545,	0x3304bb33,
0x2ad1d8bc,	0xd262e229,	0x99d528a0,	0xf039cf17,
0xb1276a04,	0xbc48a988,	0xe7f5e429,	0x040c2f62,
0x8b0657eb,	0x23f98cd9,	0x7a727f13,	0x1dd5fa6b,
0x66907b05,	0x9d7cae83,	0xeb01ecfa,	0xdb16866a,
0x57eee1ea,	0x4c304f31,	0xb258879b,	0xdfda177b,
0x2de0f291,	0xe14290b7,	0x284e7c7e,	0x486e76f9,
0x75a6e02f,	0xc00fbfe5,	0x73ae0305,	0xdc35fc8b,
0xc46b8e4b,	0xc88e6407,	0xe505ebcc,	0x7e849c65,
0x0f9db058,	0xfab72918,	0x14265d3f,	0x8137a50b,
0x4d6f2ae4,	0x79e6675d,	0xb42c2858,	0xc395425b,
0x6dfd2a3f,	0x8dcfc847,	0x051df10e,	0x9b73326a,
0x940b34c0,	0x3ccef863,	0x7273e60e,	0x4bdfe68a,
0x82ce2955,	0x3d9e6223,	0x3c7e8ec8,	0x427d8929,
0x3901a1cc,	0xbe1d044a,	0x59f6decd,	0xc8ce719b,
0x5fb90258,	0x7e5fd229,	0xe94ffd7f,	0x4083c39a,
0x55db30c9,	0x125bb9de,	0xe6a997df,	0xbbab3f95,
0x7e18ec3c,	0x0ae4d1bc,	0x3feb6b68,	0x04975a54,
0x6b37cfba,	0xafdd173b,	0xce839ae5,	0x0b26e456,
0x30e2aac9,	0x140a3a84,	0xac1c1a03,	0x95d96a89,
0x137b2d2a,	0xaf0bb620,	0xa762d2c9,	0x488d48bb,
0x26104991,	0x2535483a,	0x954e74bd,	0x005db61b,
0x6ed877e9,	0x1a6d842c,	0xb56681ab,	0xfddbe379,
0xcf07533a,	0x13d83d10,	0x1b1a8764,	0xc61a8b13,
0xd83a7d2d,	0x80a955c3,	0x2907da15,	0x8b84f173,
0xab7e2554,	0xf9be4c28,	0x0942ff4e,	0xd9a8428d,
0xb4f6aca0,	0x11011f7d,	0x9a36226a,	0x64558ebb,
0xb0d745ad,	0xf0df4685,	0x74116779,	0xde8b28c6,
0xbb727981,	0x87f516e9,	0xd19af304,	0x6700448a,
0x9c90c3dc,	0x4d03bde1,	0xdecd0370,	0xeb4985e5,
0x410dce1d,	0xb5dfc707,	0xc206c28e,	0xcda76e74,
0x0e3e62df,	0x467304a7,	0x52a174be,	0x7f1b3e5e,
0xd44ed3fa,	0x6234d164,	0x622360ac,	0xf3e6e604,
0xda5e546a,	0xfbea216c,	0x2c154ffd,	0xecb60db7,
0xd0f633e1,	0x8094acfc,	0xeb8d7eda,	0x59ac12c0,
0x05986835,	0x5a544f9e,	0x0c4f91ea,	0xdd4763d8,
0x5bf63dbc,	0x57840926,	0xe6d16bd8,	0x290489c6,
0x3004a513,	0x68c58b1f,	0x6b372d3e,	0x9160fad9,
0xb5bd94d9,	0x4b65c1c2,	0x30712057,	0x059e3aeb,
0x1b1cb3f5,	0xd0f30975,	0x34bde5a9,	0x397d3bac,
0x07305387,	0xf83260a0,	0x10dfe6bd,	0x18974d57,
0x8a45bc08,	0x4ca1e71d,	0xf563615f,	0x5a58e3b7,
0x1b16ac85,	0x45b76e5a,	0x49bc1ae1,	0xebe3fb93,
0x1d425a8b,	0x32a4eaa4,	0xba8db6e1,	0x1988a618,
0xc257a4c4,	0xee823bd4,	0xf4e012bd,	0x94726620,
0x3e278ffa,	0x52316c10,	0x44217871,	0xc8643968,
0xd01797f9,	0x1e483358,	0x6dbd58e2,	0xa2fe6aee,
0x62e16994,	0xe610e7ea,	0x4c71a8e0,	0x80792df6,
0x0a82f40c,	0x5883b729,	0x3bd4bf06,	0xda238a76,
0x35c575a5,	0x5c76d2ee,	0x9d0c147a,	0xbefad962,
0x3f1fd2f5,	0xd2611412,	0x7f4db209,	0x4790b907,
0xc30bb0ae,	0xd0f1dc0b,	0x2f9d7d0b,	0x8113dcee,
0xfb415649,	0xa7087f3d,	0x76aedde5,	0xa7593600,
0x5e0cfdad,	0x7aa06fd4,	0x0e70ad0c,	0xd0f9dbef,
0x441770ba,	0xfcea6471,	0x55e70075,	0xd91b8594,
0xf2dbc5c5,	0xcde7e228,	0xb7195dac,	0x3800f63a,
0xda9873c7,	0x38005243,	0xdf52c513,	0x0d4be797,
0x070bd1fa,	0x2bdaae93,	0x577304dd,	0xd796219e,
0x5b96b9b9,	0x34ee20e7,	0xda307afa,	0x1b027987,
0x5957a743,	0x2c923cca,	0x1c17de69,	0xe2abbfc1,
0xf1e997b1,	0x539bb44d,	0xf9b3845f,	0xa9e0c171,
0xd0a36343,	0x38bca6ef,	0xf874347f,	0xe81f091b,
0x6bb57530,	0x4eaaa69a,	0x72c1f9c0,	0x6e553f2a,
0x42cfaaf1,	0x7a868ccf,	0x31fceeec,	0x19f08e1e,
0x452a4e92,	0x4ed1bd26,	0xfa41e505,	0x2d8b6309,
0x86c6b06e,	0x33e49da6,	0xf8c3e1be,	0xf090dac8,
0x83b21c05,	0x108ee9cc,	0xcbe4ca99,	0x70fc5a2b,
0x7b0f7a83,	0xcfa1576f,	0x83aea4a9,	0xc43b8eb1,
0x0d98da1b,	0xabc196d4,	0x2e21338d,	0xa39c2be5,
0xe5336cb5,	0xa3b3b1f3,	0xe3610272,	0xdf77bd8f,
0xec795905,	0x1a691da2,	0x67da7c03,	0x51a9c2ef,
